,0
2012-06-06 15:30:00,0.0
2012-07-14 10:45:00,0.0
2012-06-10 06:15:00,0.0
2012-07-17 21:15:00,0.0
2012-06-06 10:00:00,0.0
2012-08-06 21:15:00,0.0
2012-07-17 06:30:00,0.0
2012-06-13 12:15:00,0.0
2012-06-17 07:45:00,0.0
2012-08-14 16:30:00,0.0
2012-07-16 14:15:00,0.0
2012-06-28 12:15:00,0.0
2012-08-11 20:45:00,0.0
2012-08-22 20:30:00,0.0
2012-08-25 13:15:00,1.0
2012-08-23 16:00:00,1.0
2012-07-19 11:00:00,0.0
2012-06-30 07:45:00,0.0
2012-06-22 17:00:00,0.0
2012-08-23 18:15:00,0.0
2012-06-06 18:15:00,1.0
2012-07-24 10:00:00,0.0
2012-06-10 09:00:00,1.0
2012-06-22 07:15:00,0.0
2012-06-18 16:15:00,0.0
2012-08-18 11:45:00,0.0
2012-06-30 21:00:00,1.0
2012-06-24 13:30:00,0.0
2012-07-01 10:45:00,0.0
2012-07-08 10:45:00,0.0
2012-06-04 17:45:00,0.0
2012-06-17 09:30:00,1.0
2012-06-18 20:00:00,0.0
2012-06-11 20:00:00,0.0
2012-08-09 18:45:00,0.0
2012-07-19 07:30:00,0.0
2012-08-23 18:45:00,0.0
2012-06-30 11:00:00,0.0
2012-08-23 08:45:00,0.0
2012-07-23 19:30:00,1.0
2012-06-17 07:15:00,0.0
2012-08-20 20:30:00,0.0
2012-08-30 14:00:00,0.0
2012-07-05 19:15:00,1.0
2012-07-08 17:15:00,0.0
2012-08-26 10:30:00,1.0
2012-07-04 14:15:00,0.0
2012-07-14 06:30:00,0.0
2012-08-21 07:30:00,0.0
2012-06-13 13:30:00,0.0
2012-07-04 11:45:00,0.0
2012-08-12 18:30:00,0.0
2012-06-05 14:30:00,0.0
2012-07-08 18:00:00,0.0
2012-07-10 12:30:00,0.0
2012-06-16 19:45:00,0.0
2012-06-30 10:30:00,0.0
2012-08-12 15:15:00,0.0
2012-08-18 14:00:00,0.0
2012-08-20 10:15:00,0.0
2012-06-05 19:00:00,0.0
2012-06-05 06:15:00,0.0
2012-08-25 08:45:00,0.0
2012-07-24 16:00:00,0.0
2012-06-16 12:30:00,0.0
2012-08-02 17:15:00,0.0
2012-07-13 19:45:00,0.0
2012-07-13 13:15:00,0.0
2012-06-07 09:15:00,0.0
2012-07-16 09:45:00,0.0
2012-06-10 13:45:00,1.0
2012-07-14 21:00:00,1.0
